,0
173,"
				Jakarta (ANTARA) - Penyelenggara Tour de France, ASO, mengatakan bahwa ajang balap sepeda elite dunia tersebut akan dimulai di Lille, kota perbatasan antara Prancis dan Belgia, pada tahun 2025.



Menurut laporan AFP pada Rabu, ini akan menandai kali pertama dalam tiga tahun terakhir, dimana Tour de France akan dimulai di Prancis, setelah tiga edisi sebelumnya selalu dimulai dari luar negara tersebut.



Adapun ketiganya yakni Copenhagen, Denmark pada 2022, lalu Bilbao, Spanyol pada 2023, dan Florence, Italia pada 2024. Untuk edisi tahun depan, Tour de France akan ditutup di Nice, alih-alih Paris, menyusul Olimpiade yang berlangsung di ibu kota Prancis tersebut.



Dengan ini, sekaligus mencatatkan Lille untuk ketiga kalinya menjadi pembuka Tour de France setelah sebelumnya diadakan pada tahun 1960 dan 1994.



Lebih lanjut mengenai edisi 2025, penyelenggara akan memberikan detail lebih lanjut terkait tahap pembukaan (Grand Depart) dan rangkaian acara selanjutnya pada 30 November ini.



Baca juga:  



Menurut laporan media lokal, Tour de France 2025 akan dimulai di Lille dan kemudian menyusuri pantai utara dan menuju ke Normandia dan Brittany, dua tempat ikonis yang terkenal dengan budaya sepeda di Prancis.



Kedekatannya dengan rute Paris-Roubaix dapat menyebabkan masuknya jalan berbatu di awal rute balap tahun 2025. Pada tahun 2022, Wout Van Aert memenangkan satu etape di Calais setelah beralih dari Denmark, dengan etape 5 meliputi jalan berbatu Paris-Roubaix dan berakhir di Arenberg.



Selanjutnya, rute Bayeux, Lisieux, Yffiniac, dan finis di puncak bukit Mûr-de-Bretagne, kemungkinan akan disematkan pada bagian pertama Tour de France 2025.



Meskipun edisi 2024 akan diakhiri di Nice, Tour de France 2025 diprediksi akan kembali ditutup di Paris menyusul rangkaian Olimpiade yang telah berakhir.



Baca juga:  

Pewarta: Arnidhya Nur Zhafira
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
"
174,2023-11-15T12:38:31+07:00
175,https://www.antaranews.com/berita/3823875/tour-de-france-2025-akan-dimulai-di-lille
176,Militer Israel tarik sejumlah kendaraannya dari RS Al-Shifa - ANTARA News
177,"
				Kota Gaza, Palestina (ANTARA) - Militer Israel menarik beberapa kendaraan dari Komplek Rumah Sakit Al-Shifa di Jalur Gaza namun meninggalkan beberapa tentara di dalam, menurut sumber dari RS kepada Anadolu pada Rabu.



Sumber itu, yang tidak ingin disebutkan namanya atas alasan keamanan, mengatakan sejumlah pasukan tetap berada di dalam RS, bertepatan dengan penghentian tembakan.



Dia mengatakan mereka yang berada di dalam RS tidak dapat keluar akibat pasukan Israel akan menembak apapun yang bergerak.



Disebutkan bahwa militer Israel menahan beberapa pengungsi, pasien dan keluarga mereka, dan membawa mereka ke lokasi yang tidak diketahui.



Sumber itu lebih jauh menjelaskan bahwa serangan Israel menargetkan salah satu bagian kompleks dari barat daya dekat gedung bersalin, dan “kami tidak dapat menentukan target secara tepat karena kami tidak dapat bergerak sama sekali.”



Sementara itu, dia menyebutkan jumlah orang-orang yang berada di dalam kompleks sebanyak 700 pasien dan korban luka, 650 petugas medis dan seribu pengungsi.



Sebelumnya pada Rabu, sebuah sumber medis di dalam rumah sakit memberi peringatan bahwa layanan medis harus berhenti total, meningkatkan kekhawatiran mengenai resiko kematian bagi pasien dan korban luka.



Pada Rabu pagi, militer Israel menyerbu Kompleks RS Al-Shifa setelah melakukan pengepungan selama berhari-hari. Kompleks RS itu menjadi tempat perlindungan bagi warga sipil yang meninggalkan rumah-rumah mereka akibat serangan Israel di wilayahnya.



Sumber: Anadolu

Baca juga:  

Baca juga:  

Baca juga:  Penerjemah: Yoanita Hastryka Djohan
Editor: Atman Ahdiat
				COPYRIGHT © ANTARA 2023
"
178,2023-11-16T09:31:56+07:00
179,https://www.antaranews.com/berita/3825630/militer-israel-tarik-sejumlah-kendaraannya-dari-rs-al-shifa
180,Wakil Ketua MPR sebut perlu intervensi Pemerintah tekan diabetes - ANTARA News
181,"
				Jakarta (ANTARA) - Wakil Ketua MPR RI Lestari Moerdijat menyebut intervensi Pemerintah melalui penerapan kebijakan terkait penanggulangan penyakit tidak menular mesti dilakukan secara konsisten sebagai upaya menekan prevalensi diabetes di Indonesia.



""Problem diabetes ada di depan mata kita, sehingga membutuhkan perhatian serius semua pihak,"" kata Lestari dalam keterangan yang diterima di Jakarta, Kamis.



Lestari mengatakan hal itu saat membuka diskusi daring bertema ""Waspada Diabetes Menggerogoti Usia Produktif"" yang digelar Forum Diskusi Denpasar 12, Rabu (15/11).



Baca juga:  



Menurut Lestari, ancaman tersebut harus diantisipasi dan dicermati agar bonus demografi tidak berubah menjadi beban.



Terlebih, menurut catatan Organisasi Kesehatan Dunia (WHO), angka kasus diabetes terbanyak adalah Diabetes Tipe 2 yang bisa dicegah dengan pemahaman kesehatan dan upaya tepat.



""Kondisi tersebut harus menjadi perhatian, apalagi diabetes menyerang usia produktif,"" katanya.



Baca juga:  



Lestari pun mendorong para pemangku kepentingan untuk benar-benar aktif melakukan pencegahan melalui penerapan sejumlah kebijakan yang relevan, demi memaksimalkan manfaat bonus demografi menuju Indonesia Emas 2045.



Selain itu, dia menilai inisiasi gerakan peningkatan kualitas hidup sehat juga perlu didorong. Menurut Lestari, hal itu dapat dilakukan dengan edukasi dan peningkatan layanan kesehatan melalui sistem kesehatan terpadu.



Diskusi tersebut menghadirkan narasumber antara lain Direktur Pencegahan dan Pengendalian Penyakit Tidak Menular Kementerian Kesehatan Eva Susanti, Ketua Umum Ikatan Dokter Indonesia Muhammad Adib Khumaidi, serta Ketua Umum Perhimpunan Pakar Gizi dan Pangan Indonesia Hardinsyah.



Baca juga:  



Eva mengatakan kesiapan mewujudkan bonus demografi harus diiringi dengan upaya membangun generasi emas yang sehat.



Sebab, menurut Eva, kondisi kasus diabetes saat ini di Asia Tenggara menduduki peringkat keenam dengan jumlah penderita 90,2 juta atau 8,7 persen dari populasi.



Jumlah kasus tersebut, ujar Eva, akan terus naik jika tidak ada upaya mengendalikan faktor risiko, apalagi diabetes merupakan ibu dari segala penyakit.



Menurut Eva, gaya hidup, seperti merokok, kurangnya aktivitas fisik, serta minim makan buah dan sayur, dapat meningkatkan risiko terkena diabetes. Padahal, diabetes dapat diatasi jika masyarakat menerapkan gaya hidup sehat dan tepat.



Oleh karena itu, Eva mendorong agar masyarakat melakukan pengukuran gula darah minimal satu kali dalam satu bulan agar dapat mengetahui kondisi gula darah secara berkala.



Baca juga:  



Eva pun menilai Pemerintah sudah berupaya melakukan langkah-langkah pencegahan dengan deteksi dini pada sistem layanan kesehatan hingga penatalaksanaan terhadap para penderita.



Penguatan pembiayaan pada jaminan kesehatan nasional juga mendukung sejumlah upaya preventif dan pengobatan diabetes.



Eva mendorong regulasi kewajiban yang mencantumkan informasi nilai gizi pada makanan ditegakkan secara konsisten, sementara masyarakat harus peduli terhadap informasi tersebut.



Baca juga:  Pewarta: Fath Putra Mulya
Editor: Fransiska Ninditya
				COPYRIGHT © ANTARA 2023
"
182,2023-11-16T09:31:10+07:00
183,https://www.antaranews.com/berita/3825627/wakil-ketua-mpr-sebut-perlu-intervensi-pemerintah-tekan-diabetes
184,"Bima Sakti buka suara soal kritikan selebrasi ""terminator"" Arkhan Kaka - ANTARA News"
185,"
				Surabaya (ANTARA) - Pelatih timnas Indonesia U-17 Bima Sakti buka suara terkait selebrasi ""dance terminator"" Arkhan Kaka saat melawan Panama di Piala Dunia U-17 yang dikritik warganet.



Pelatih asal Balikpapan itu dalam keterangannya yang diterima di Surabaya, Kamis, mengatakan tidak melarang para pemain timnas Indonesia untuk berselebrasi, namun akan mencoba memberikan pemahaman kepada para pemain terkait perayaan gol yang lebih bijak.



""Semuanya kami berikan kebebasan usai mencetak gol dengan melakukan selebrasi. Silakan mereka memilih,"" katanya.



Namun, dirinya berpesan agar selebrasi yang dilakukan tidak merugikan pemain itu sendiri.



""Yang paling penting mereka tidak melakukan selebrasi yang berlebihan. Misalnya lari sampai satu lapangan. Akhirnya menguras tenaga,"" ujarnya.



Perihal selebrasi dengan berjoget, dirinya akan berusaha memberikan edukasi agar tidak terjadi salah paham di masyarakat Indonesia.



""Soal mereka joget, nanti mungkin akan kami berikan edukasi untuk para pemain supaya tidak menimbulkan bermacam pandangan dari masyarakat luas,"" tuturnya.



Sementara itu, pemain timnas Indonesia Arkhan Kaka mengatakan melakukan selebrasi karena spontanitas dan tidak ada maksud lain.



""Spontan saja, karena senang dan bangga. Ini reaksi diri saya sendiri,"" ucapnya.



Baca juga:  



Sebelumnya, timnas Indonesia bermain imbang melawan Panama dengan skor 1-1 dalam laga penyisihan Grup A Piala Dunia U-17 di Stadion Gelora Bung Tomo Surabaya, Senin (13/11) malam.



Gol Panama tercipta terlebih dahulu melalui kaki Oldemar Castillo pada menit ke-45+3. Sementara gol balasan Indonesia tercipta melalui Arkhan Kaka pada menit ke-54.



Pesepak bola Indonesia bernomor punggung delapan tersebut juga terpilih menjadi pemain terbaik dalam laga tersebut.



Dari hasil pertandingan tersebut, Indonesia saat ini berada di peringkat tiga klasemen sementara Grup A dengan mengoleksi dua poin. Sementara Panama harus berada di peringkat empat dengan hanya mengoleksi satu poin.



Seluruh tim dari grup ini masih berpeluang ke babak 16 besar dan Indonesia akan mencatat sejarah lolos ke fase sistem gugur apabila mampu menang atas Maroko pada Kamis. 



Baca juga:  

Baca juga:  Pewarta: Abdul Hakim/Naufal Ammar Imaduddin
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
"
186,2023-11-16T09:29:52+07:00
187,https://www.antaranews.com/berita/3825624/bima-sakti-buka-suara-soal-kritikan-selebrasi-terminator-arkhan-kaka
188,"Forum media China-Indonesia perkuat kerja sama, penggunaan teknologi - ANTARA News"
189,"
				Jakarta (ANTARA) - Forum Media China-Indonesia 2023 yang digelar bersama oleh Kedutaan Besar China untuk Indonesia bersama Asosiasi Diplomasi Publik China dan Forum Pemimpin Redaksi Indonesia mempertemukan media China dan lokal di Hotel Shangri-La, Jakarta, pada Rabu (15/11).
 
  Forum itu bertujuan untuk meningkatkan promosi kerja sama kedua negara dan upaya saling belajar terkait penggunaan teknologi di industri media.
 
  Duta Besar China untuk Indonesia Lu Kang menyebut media di Indonesia dan China berperan sebagai ""saksi"" sekaligus ""promotor"" di balik kemitraan strategis yang semakin berkembang di antara kedua negara seiring peringatan 10 tahun Inisiatif Sabuk dan Jalur Sutra (Belt and Road Initiative/BRI).
 
  ""Saya berharap media di China dan Indonesia akan bekerja sama untuk menyampaikan suara yang benar, objektif, dan adil serta mendukung nilai-nilai positif demi keuntungan bersama,"" ujar Dubes Lu Kang saat membuka forum tersebut.
 
  Menurut Lu Kang, hubungan kedua negara sedang berada pada titik terbaiknya sepanjang sejarah dengan berbagai kerja sama yang sudah dibangun.
 
  Pemimpin kedua negara juga secara intensif menggelar pertemuan dan pertukaran tingkat tinggi di antara kedua belah pihak berjalan sangat lancar.
 
  Ketua Dewan Pengurus Forum Pemimpin Redaksi Indonesia Arifin Asydhad menyebut Forum Media China-Indonesia 2023 sekaligus menjadi momentum untuk saling bertukar pengetahuan terkait kondisi industri media dari kedua negara yang menurutnya sudah pasti berbeda.
 
  Salah satu aspek yang Asydhad tekankan yakni penggunaan teknologi dalam hal produksi dan distribusi konten berita. China saat ini, menurut dia, sudah sangat maju dari segi teknologi.
 
  ""Ini yang bisa kami (industri media di Indonesia) pelajari dari mereka, karena sekarang pasti cara kerja jurnalis sudah berubah, termasuk cara mendistribusikan konten berita kepada pembaca. Perlu ada pendekatan teknologi yang tentu saja China sudah lebih unggul dari Indonesia,"" tuturnya.Pewarta: Xinhua
Editor: Yuni Arisandy Sinaga
				COPYRIGHT © ANTARA 2023
"
190,2023-11-16T09:27:49+07:00
191,https://www.antaranews.com/berita/3825621/forum-media-china-indonesia-perkuat-kerja-sama-penggunaan-teknologi
192,Wamendag sebut Kuwait jadi pasar ekspor potensial bagi Indonesia - ANTARA News
193,"
				Jakarta (ANTARA) - Wakil Menteri Perdagangan (Wamendag) Jerry Sambuaga meyakini, Kuwait mampu menjadi pasar ekspor potensial bagi Indonesia, sebab hampir 95 persen kebutuhan dalam negerinya disuplai dari luar negeri.



Jerry menyampaikan, banyak pintu yang dapat membuat hubungan Indonesia-Kuwait yang saling menguntungkan, salah satunya melalui Indonesia Trade and Tourism Forum and Exhibition (ITTFE) yang berlangsung di Kuwait Chamber of Commerce and Industry (KCCI) Building di Kuwait City, Kuwait, Selasa (14/11).



""Ini merupakan strategi yang sangat baik karena membantu memperluas diversifikasi pasar. Selain itu, juga memungkinkan perusahaan-perusahaan Indonesia untuk maju lebih jauh dan meningkatkan ekspor ke Kuwait,"" ujar Jerry melalui keterangan tertulis di Jakarta, Kamis.



ITTFE digelar Kementerian Perdagangan bekerja sama dengan KBRI Kuwait City sebagai ajang pelaku usaha Indonesia untuk mempromosikan produknya kepada calon mitra bisnis di Kuwait.



Kuwait saat ini sedang menuju New Kuwait 2035 sebagai pusat keuangan dan perdagangan di wilayah Timur Tengah. Pada periode 2023-2024, terdapat 107 mega proyek yang sedang dan akan dilakukan juga di Kuwait.



""Selain itu, pemerintah Kuwait berupaya mendorong New Agricultural Concept, sejalan dengan salah satu program prioritas Kuwait, yaitu ketahanan pangan,"" katanya.



Kementerian Perdagangan mencatat, pada 2022, total perdagangan Indonesia-Kuwait sebesar 315,81 juta dolar AS. Dari segi neraca perdagangan bilateral dengan Kuwait, Indonesia mencatat surplus perdagangan dengan jumlah total 27,12 juta dolar AS.



Pada Januari-September 2023, perdagangan bilateral Indonesia-Kuwait tercatat 405,59 juta dolar AS atau meningkat 84,82 persen dari periode yang sama tahun sebelumnya sebesar 219,45 juta dolar AS.



Ekspor Indonesia ke Kuwait mencapai 187,99 juta dolar AS pada Januari-September 2023 atau meningkat 52,08 persen dari tahun sebelumnya dengan jumlah 123,62 juta dolar AS.



Komoditas ekspor utama Indonesia ke Kuwait termasuk kendaraan 1.000-3.000 cc, katup, ikan preparat, blockboard, laminboard dan papan reng, dan bubur kayu.



Indonesia termasuk dalam daftar sebagai mitra ekspor Kuwait ke-27, di bawah negara Asia lainnya negara seperti Thailand, Vietnam, dan Malaysia. Tren ekspor Indonesia ke Kuwait tercatat meningkat 0,25 persen pada 2018-2022.



Adapun impor Indonesia dari Kuwait mencapai 217,60 juta dolar pada Januari-September 2023 atau meningkat 127,05 persen pada periode yang sama tahun sebelumnya dengan jumlah sebesar Rp95,84 juta.



Komoditas ekspor utama Kuwait untuk nonmigas dan gas alam ke Indonesia termasuk belerang, hidrokarbon siklik, etilen polimer, serta pompa dan elevator cair.Pewarta: Maria Cicilia Galuh Prayudhia
Editor: Evi Ratnawati
				COPYRIGHT © ANTARA 2023
"
194,2023-11-16T09:27:46+07:00
195,https://www.antaranews.com/berita/3825618/wamendag-sebut-kuwait-jadi-pasar-ekspor-potensial-bagi-indonesia
196,Wall Street menguat didorong ekspektasi Fed selesai naikkan bunga - ANTARA News
197,"
				New York (ANTARA) - Indeks-indeks utama Wall Street menguat pada akhir perdagangan Rabu (Kamis pagi WIB) didorong data inflasi yang memperkuat ekspektasi investor bahwa Federal Reserve telah selesai menaikkan suku bunga.



Indeks Dow Jones Industrial Average meningkat 163,51 poin atau 0,47 persen ke 34.991,21, indeks S&P 500 naik 7,18 poin atau 0,16 persen ke 4.502,88, dan Indeks Komposit Nasdaq menguat 9,46 poin atau 0,07 persen ke 14.103,84.



Saham Target melonjak 17,8 persen, persentase kenaikan satu hari terbesar sejak Agustus 2019, setelah emiten pengecer tersebut memperkirakan laba kuartal keempat jauh di atas ekspektasi karena berkurangnya biaya rantai pasokan.



Prospek cerah Target mengangkat saham pengecer lain termasuk Macy's yang naik 7,5 persen dan Kohl's yang ditutup naik hampir 9 persen.



Indeks bahan pokok konsumen S&P 500, termasuk Target, menjadi sektor yang mengalami kenaikan terbesar 0,7 persen.



Saham-saham menguat pada Selasa (14/11) setelah data indeks harga konsumen (CPI) yang lebih lemah dari perkiraan meningkatkan optimisme bahwa The Fed mungkin dapat menghindari kenaikan suku bunga lebih jauh.



Data tambahan pada Rabu (15/11) menunjukkan penurunan harga produsen terbesar dalam 3,5 tahun pada Oktober, yang didorong harga bensin yang lebih murah, memberikan lebih banyak bukti berkurangnya tekanan harga.



Pada hari yang sama, data penjualan ritel menunjukkan penurunan yang lebih kecil dari perkiraan sebesar 0,1 persen pada Oktober, dibandingkan perkiraan penurunan 0,3 persen, menurut ekonom yang disurvei oleh Reuters.



""Kedua poin data tersebut menegaskan kembali pesan dari hari Selasa bahwa The Fed tampaknya melakukan soft landing dengan cukup baik,"" kata Kepala Strategi Pasar Lazard Ronald Temple.



Indeks acuan S&P 500 dan Nasdaq yang sarat teknologi telah membukukan persentase kenaikan harian terbesar dalam lebih dari enam bulan pada Selasa (14/11) setelah data harga konsumen dirilis.



Di antara 11 sektor utama S&P 500, sektor energi mengalami penurunan terbesar yaitu 0,3 persen diikuti oleh sektor utilitas. Setelah sektor kebutuhan pokok konsumen, sektor layanan komunikasi mengalami kemajuan paling pesat dengan dorongan dari Walt Disney. Saham perusahaan hiburan itu naik 3 persen setelah laporan bahwa ValueAct Capital telah mengakuisisi saham.



Indeks Russell 2000 kembali menguat, setelah ditutup naik 5,4 persen pada Selasa (14/11) karena prospek penghentian kenaikan suku bunga memberikan bantuan khusus kepada perusahaan-perusahaan kecil yang lebih bergantung pada pinjaman dengan suku bunga mengambang.



Pedagang pasar uang telah sepenuhnya memperhitungkan kemungkinan bahwa bank sentral AS akan mempertahankan suku bunga stabil pada Desember, menurut alat Fedwatch CME Group. Mereka juga memperkirakan penurunan suku bunga pertama dalam siklus ini akan dimulai pada Mei 2024.



Investor juga mengamati hasil pertemuan pertama dalam satu tahun antara Presiden AS Joe Biden dan pemimpin China Xi Jinping pada Rabu dan berharap pembicaraan tersebut dapat meredakan perselisihan antara negara adidaya tersebut dalam konflik militer, perdagangan narkoba, dan kecerdasan buatan.



Sementara itu, Dewan Perwakilan Rakyat AS mengesahkan rancangan undang-undang pengeluaran sementara yang akan mencegah penutupan pemerintah, dengan dukungan luas dari anggota parlemen dari kedua partai.



Untuk mencegah penutupan pemerintahan, Senat dan DPR yang dikuasai Partai Republik harus mengesahkan peraturan perundang-undangan yang dapat ditandatangani Biden menjadi undang-undang sebelum pendanaan yang ada untuk lembaga-lembaga federal berakhir pada tengah malam pada Jumat.



Di antara saham-saham individual, saham emiten pengecer TJX turun 3,3 persen setelah memperkirakan laba kuartal saat ini di bawah ekspektasi Wall Street yang menandakan kenaikan biaya yang membebani margin perusahaan.



Saham Sirius XM menguat 6 persen setelah Berkshire Hathaway milik Warren Buffett mengambil saham di perusahaan hiburan audio itu.



Volume perdagangan di bursa AS mencapai 11,67 miliar saham dibandingkan dengan rata-rata 11,15 miliar saham untuk sesi penuh selama 20 hari perdagangan terakhir.



Jumlah saham-saham yang naik melebih jumlah saham yang turun dengan rasio 1,36 : 1, sedangkan untuk Nasdaq rasionya 1,32 : 1.



S&P 500 mencatatkan 42 titik tertinggi baru dalam 152 minggu dan tak satu pun titik terendah baru, sementara Nasdaq mencatat 106 titik tertinggi baru dan 89 titik terendah baru





Sumber: ReutersPenerjemah: Citro Atmoko
Editor: Evi Ratnawati
				COPYRIGHT © ANTARA 2023
"
198,2023-11-16T09:15:52+07:00
199,https://www.antaranews.com/berita/3825615/wall-street-menguat-didorong-ekspektasi-fed-selesai-naikkan-bunga
